-1.832596	1.545873	-1.877082	104	90	11	718.34
-1.832596	0.709924	0.218797	16	91	11	718.29
-3.141593	2.153910	-1.714959	97	85	6	718.27
-1.570796	0.370812	-2.547742	4	90	14	718.24
-1.832596	2.724429	-0.348782	102	85	11	718.24
-1.832596	1.367556	0.358405	18	92	14	718.22
1.047198	2.295480	1.008277	11	21	5	718.21
-2.094395	2.637879	2.121598	106	88	4	718.17
0.785398	0.910508	1.903534	6	91	10	718.13
0.785398	2.984978	1.954446	97	89	17	718.08
-1.047198	0.458961	-0.107937	6	19	97	718.07
0.000000	1.824694	1.850876	101	17	21	718.05
-1.308997	1.545873	-1.877082	16	89	106	717.99
-2.094395	2.455966	-0.641220	105	83	8	717.99
-1.832596	1.683268	0.374177	104	87	13	717.87
-1.047198	2.041297	-2.664597	90	16	9	717.63
-1.047198	0.961715	0.014085	89	101	93	717.61
1.308997	0.419640	2.974122	92	101	87	717.53
-1.047198	1.450119	-2.739050	11	21	104	717.48
-1.570796	1.448123	-2.163292	106	90	9	717.43
-1.570796	0.419640	2.974122	106	25	101	717.31
-0.261799	0.733948	3.021411	4	90	14	717.08
0.523599	1.909857	-0.381669	99	2	86	717.04
0.785398	2.073035	2.027405	93	92	9	717.00
1.308997	1.335669	0.897240	86	14	5	716.95
-2.879793	2.407836	1.410646	105	86	1	716.90
0.523599	2.247462	0.191623	1	90	9	716.87
2.617994	1.836682	-0.676006	98	87	95	716.79
0.523599	0.674054	1.013609	103	25	102	716.75
-3.141593	0.831641	0.616218	91	16	101	716.68
-0.523599	1.504028	0.636812	103	87	2	716.55
-3.141593	2.063651	-2.044600	100	84	5	716.54
-2.094395	0.458961	-0.107937	6	85	106	716.39
2.617994	2.592629	0.909713	102	87	2	716.34
0.000000	0.618092	2.539118	6	90	13	716.23
-3.141593	1.433411	-1.035986	7	89	9	716.12
-1.047198	1.488617	1.159546	102	89	10	716.12
0.785398	1.909857	-0.381669	96	99	88	716.05
-2.356194	1.617114	-1.572037	5	22	1	716.05
1.047198	0.618092	2.539118	107	87	104	715.90
2.617994	1.658653	-2.409879	101	85	92	715.88
-1.832596	2.108018	1.311430	97	88	98	715.63
-2.617994	1.134497	-1.109631	9	92	13	715.61
0.785398	2.587733	0.232235	90	12	97	715.60
-0.523599	2.984978	1.954446	102	88	8	715.53
-0.261799	1.247695	1.809890	7	23	7	715.45
2.094395	1.413347	-1.339188	85	102	90	715.37
-0.785398	1.736875	3.023612	106	22	88	715.16
1.570796	0.618092	2.539118	97	91	10	715.13
-1.570796	1.413347	-1.339188	26	0	2	715.10
-3.141593	0.709924	0.218797	93	19	102	715.01
0.261799	1.836682	-0.676006	91	99	91	714.90
-0.261799	2.299159	2.264663	101	87	4	714.74
-1.832596	2.379497	0.561089	102	98	23	714.73
0.261799	2.033014	2.977192	90	13	15	714.69
-1.832596	1.113094	-0.272241	90	100	90	714.53
0.523599	1.247695	1.809890	4	90	5	714.50
2.356194	1.367556	0.358405	4	86	107	714.48
0.261799	0.685216	-1.712745	106	88	8	714.39
0.000000	2.138223	1.678323	107	87	4	714.37
1.832596	2.356369	3.005869	96	87	5	714.31
2.617994	1.662363	0.915448	91	90	9	714.21
-1.308997	2.073035	2.027405	2	91	11	714.09
0.000000	1.247695	1.809890	0	88	6	713.93
2.356194	2.247462	0.191623	91	1	90	713.85
-3.141593	1.194549	-0.801900	7	90	11	713.63
1.047198	1.617114	-1.572037	2	89	4	713.60
0.523599	0.418037	1.360082	100	24	100	713.47
-1.832596	1.809167	1.213774	104	93	19	713.22
2.879793	2.396274	-1.959260	96	86	10	713.14
-1.047198	2.396274	-1.959260	104	89	4	713.13
0.523599	2.108018	1.311430	95	93	13	712.94
-0.523599	1.014500	0.906702	103	87	9	712.85
2.094395	1.050534	3.042579	104	86	5	712.73
-2.879793	2.187132	-0.479875	101	92	22	712.65
-2.094395	1.025536	1.576859	4	90	13	712.63
2.356194	1.134497	-1.109631	86	12	94	712.60
0.785398	1.335669	0.897240	94	23	5	712.49
-0.785398	2.299159	2.264663	103	88	5	712.47
2.356194	0.418037	1.360082	97	21	107	712.47
-3.141593	0.910508	1.903534	17	90	7	712.40
-2.094395	1.128190	-2.288622	19	2	90	712.28
-0.261799	2.349581	-2.702517	83	103	106	712.25
1.047198	2.664082	-1.071402	105	86	89	712.16
-1.570796	1.301460	-0.509251	99	10	90	712.12
-1.047198	1.242974	-2.977882	1	88	12	711.87
-1.047198	1.113094	-0.272241	89	103	92	711.70
0.261799	2.984978	1.954446	1	86	7	711.69
-1.308997	1.606104	-0.451151	11	92	17	711.48
1.308997	2.299159	2.264663	0	90	11	711.43
-2.617994	0.619654	-2.216909	95	13	88	711.41
2.356194	1.433411	-1.035986	104	89	8	711.23
2.879793	2.863997	0.549740	96	92	92	711.22
-1.047198	0.992645	-1.723759	4	92	13	711.22
-2.094395	2.063651	-2.044600	2	94	20	711.07
1.570796	0.419640	2.974122	102	88	5	710.84
-2.356194	1.367556	0.358405	91	104	90	710.83
-0.785398	1.433411	-1.035986	13	18	107	710.81
-2.617994	2.001437	0.381215	4	88	10	710.77
2.356194	2.588535	-2.976617	13	14	15	710.57
-1.832596	2.153910	-1.714959	0	24	107	710.54
-2.617994	0.762244	-0.273349	94	18	101	710.49
-2.094395	0.619654	-2.216909	95	9	88	710.44
-1.308997	0.080730	-2.622036	89	10	91	710.42
2.879793	1.134497	-1.109631	3	85	1	710.34
-1.832596	2.579248	-2.364801	90	17	2	710.32
-0.261799	0.297065	2.160177	3	89	12	710.27
-3.141593	0.864993	2.278281	0	88	4	710.15
-2.356194	0.458961	-0.107937	4	82	105	710.14
-1.047198	1.982574	-1.115518	13	92	11	710.05
2.879793	0.960688	-0.577532	7	85	104	710.01
2.879793	0.866955	-0.931351	4	84	106	710.00
0.523599	2.104282	-0.813972	88	99	95	710.00
2.356194	1.998705	2.370472	103	81	3	709.93
1.308997	0.685216	-1.712745	89	1	90	709.89
-0.523599	0.674054	1.013609	107	88	17	709.87
-1.832596	1.134497	-1.109631	3	84	2	709.71
-2.879793	0.961715	0.014085	93	21	103	709.59
1.832596	2.180315	-1.357379	107	91	9	709.56
2.617994	1.606104	-0.451151	4	85	1	709.44
-0.785398	0.762244	-0.273349	1	24	0	709.33
2.879793	1.977582	0.969896	103	87	106	709.32
2.356194	2.187132	-0.479875	3	89	14	709.29
1.047198	2.724429	-0.348782	2	89	9	709.28
0.000000	1.450119	-2.739050	87	92	3	709.12
0.261799	1.599406	1.426070	15	17	1	708.99
-0.785398	1.904882	-1.478089	105	90	8	708.97
-1.832596	1.696674	-1.253233	5	81	12	708.67
1.308997	1.982574	-1.115518	97	22	100	708.65
2.879793	1.836682	-0.676006	94	93	16	708.61
-1.570796	0.379747	-1.713059	107	85	102	708.55
2.094395	2.247462	0.191623	93	3	89	708.54
-0.523599	1.488617	1.159546	102	86	7	708.41
1.832596	0.850607	-1.335383	100	90	9	708.40
0.785398	0.831641	0.616218	2	88	7	708.38
0.523599	1.448123	-2.163292	1	87	6	708.38
1.308997	1.824694	1.850876	7	21	8	708.28
-1.570796	1.662363	0.915448	100	99	22	708.23
2.879793	2.588535	-2.976617	102	81	8	708.02
-1.570796	0.591903	2.010408	6	92	13	707.95
1.047198	1.195355	1.200319	9	20	2	707.92
0.261799	2.115563	0.685730	104	88	106	707.91
-1.308997	0.960688	-0.577532	26	92	7	707.88
-1.047198	2.587733	0.232235	18	92	10	707.79
-1.047198	1.448123	-2.163292	107	90	11	707.71
-0.261799	0.571433	-1.188419	100	90	7	707.70
-1.047198	0.640596	-2.797608	96	9	86	707.69
1.570796	0.591903	2.010408	97	87	107	707.60
-2.879793	1.391910	3.030322	96	107	21	707.45
0.785398	1.569311	-3.003978	2	87	9	707.33
2.617994	0.418037	1.360082	96	21	3	707.27
-2.356194	1.214854	-1.966664	12	18	99	707.24
-1.308997	1.134497	-1.109631	96	20	104	707.15
-2.094395	0.831641	0.616218	16	92	13	707.11
1.832596	1.413347	-1.339188	103	91	9	707.04
-1.308997	1.904882	-1.478089	103	93	13	707.03
1.570796	1.310100	1.488307	1	22	106	707.01
2.617994	0.203748	0.590255	6	22	13	706.91
-0.261799	1.574060	2.783565	104	86	3	706.86
-1.832596	1.617114	-1.572037	105	24	1	706.83
-0.785398	0.961715	0.014085	6	21	104	706.65
-0.523599	1.846342	-1.796954	5	25	0	706.52
-2.879793	2.719179	-1.780644	96	83	5	706.32
-1.308997	2.187132	-0.479875	1	91	13	706.18
-0.261799	0.619654	-2.216909	85	12	106	705.89
-3.141593	0.619654	-2.216909	98	96	87	705.82
1.832596	0.906588	1.252948	83	105	4	705.72
-1.832596	1.325504	-1.671296	106	91	12	705.65
-2.094395	1.135834	-1.431087	11	16	100	705.57
1.832596	1.870545	-2.976234	97	92	16	705.53
1.308997	0.080730	-2.622036	107	87	4	705.51
-3.141593	0.866395	-2.492918	13	107	85	705.45
0.523599	1.870545	-2.976234	0	85	2	705.43
2.356194	2.073035	2.027405	17	90	103	705.38
-2.356194	1.417623	-0.202254	90	105	88	705.29
-1.570796	1.870545	-2.976234	21	15	99	705.28
-0.785398	0.080730	-2.622036	3	23	1	705.25
1.570796	1.367556	0.358405	83	9	1	704.96
-2.879793	1.367556	0.358405	94	0	88	704.82
-0.785398	1.599406	1.426070	104	87	5	704.75
2.356194	1.413347	-1.339188	86	11	94	704.75
-1.832596	1.756530	-2.105156	103	91	11	704.25
-3.141593	1.113094	-0.272241	83	99	101	704.22
-1.832596	2.356369	3.005869	13	21	2	704.18
1.047198	1.506530	1.988858	15	15	11	704.08
-1.047198	1.325504	-1.671296	17	90	104	703.99
1.570796	1.417623	-0.202254	86	16	107	703.93
-0.785398	1.045978	0.343692	4	22	105	703.90
-2.617994	2.455966	-0.641220	100	86	9	703.84
-2.617994	1.809167	1.213774	98	96	22	703.72
-1.047198	1.135834	-1.431087	1	92	12	703.70
-1.308997	1.194549	-0.801900	98	20	102	703.67
-0.261799	1.599406	1.426070	8	22	11	703.65
2.356194	2.379497	0.561089	95	100	88	703.53
0.000000	1.555207	1.708892	89	1	17	703.30
0.523599	1.812176	0.656819	6	89	6	703.24
0.261799	0.458961	-0.107937	107	89	16	703.00
1.832596	0.762244	-0.273349	98	4	84	702.65
2.879793	0.831641	0.616218	97	21	103	702.62
2.356194	2.587733	0.232235	99	93	88	702.51
-1.832596	1.606104	-0.451151	100	86	6	702.36
2.356194	0.591903	2.010408	93	17	8	702.33
-1.832596	1.301460	-0.509251	103	10	88	702.32
-0.261799	1.870545	-2.976234	102	25	4	702.22
0.785398	0.619654	-2.216909	87	95	103	702.18
1.308997	2.343981	-1.040456	100	89	92	702.10
-2.617994	1.617114	-1.572037	8	92	14	702.08
-2.356194	0.914445	2.687814	26	105	100	701.99
-1.832596	0.866955	-0.931351	101	24	4	701.90
2.356194	2.637879	2.121598	99	22	0	701.74
-2.617994	0.709924	0.218797	3	82	1	701.73
1.832596	1.135834	-1.431087	107	92	16	701.73
0.785398	2.379497	0.561089	16	99	21	701.68
0.785398	1.683268	0.374177	100	101	21	701.61
0.000000	1.870545	-2.976234	106	87	3	701.51
2.094395	1.599406	1.426070	99	93	21	701.50
-0.261799	1.545873	-1.877082	5	19	92	701.50
-0.523599	1.335669	0.897240	19	14	107	701.44
0.523599	2.592629	0.909713	14	16	104	701.36
2.094395	1.510910	-0.740472	99	94	19	701.35
2.356194	1.310100	1.488307	89	13	101	701.34
1.047198	1.736875	3.023612	103	19	96	701.24
2.356194	2.299159	2.264663	15	89	102	701.22
0.523599	1.872854	1.543456	4	90	6	701.20
-0.261799	0.370812	-2.547742	88	15	7	701.19
1.047198	0.929350	-2.910676	100	91	83	701.11
0.000000	2.251330	-2.330739	103	24	96	701.10
2.617994	2.863997	0.549740	93	94	93	701.07
-1.047198	0.899350	-2.069907	1	3	82	701.04
2.094395	1.736875	3.023612	0	87	6	701.02
1.832596	1.045978	0.343692	1	88	3	701.01
-0.523599	2.115563	0.685730	0	84	100	700.98
-2.094395	1.872854	1.543456	1	91	13	700.98
2.094395	1.683268	0.374177	2	87	1	700.90
-1.308997	1.045978	0.343692	2	87	9	700.88
-2.617994	1.325504	-1.671296	89	91	103	700.73
-1.308997	0.709924	0.218797	86	99	98	700.66
-2.094395	2.404280	-0.174044	101	92	17	700.63
1.308997	0.929350	-2.910676	89	102	90	700.62
0.000000	1.756530	-2.105156	3	23	2	700.58
1.570796	2.041297	-2.664597	2	87	7	700.54
1.832596	1.545873	-1.877082	106	89	8	700.52
1.570796	2.592629	0.909713	98	21	104	700.51
2.879793	2.979456	-1.009304	103	89	6	700.37
1.832596	2.041297	-2.664597	98	95	19	700.32
-1.308997	2.579248	-2.364801	86	13	105	700.30
-1.570796	1.836682	-0.676006	9	86	15	700.20
1.308997	0.496451	0.593859	85	11	95	700.13
2.879793	1.658653	-2.409879	0	85	107	700.02
2.094395	0.906588	1.252948	104	23	107	699.78
0.523599	0.290380	-0.796960	5	90	16	699.74
1.832596	1.909857	-0.381669	82	5	107	699.74
-3.141593	0.418037	1.360082	104	86	5	699.69
2.617994	1.417623	-0.202254	4	85	107	699.58
-2.356194	0.960688	-0.577532	94	87	1	699.49
-0.785398	1.569311	-3.003978	6	25	8	699.48
-2.356194	2.104282	-0.813972	105	85	20	699.48
-1.047198	1.433411	-1.035986	14	92	8	699.35
2.356194	0.906588	1.252948	102	82	1	699.25
1.308997	1.367556	0.358405	85	12	2	699.15
-2.356194	1.374601	-2.456031	15	95	85	698.96
1.570796	0.297065	2.160177	103	85	106	698.89
0.000000	1.982574	-1.115518	95	105	86	698.73
-0.523599	2.588535	-2.976617	24	9	8	698.71
-3.141593	0.960688	-0.577532	10	91	11	698.70
-2.356194	2.343981	-1.040456	104	84	19	698.65
-2.617994	1.050534	3.042579	26	104	99	698.58
1.832596	1.335669	0.897240	102	87	96	698.52
-1.047198	2.247462	0.191623	107	90	14	698.47
0.785398	0.496451	0.593859	103	25	100	698.44
0.785398	0.685216	-1.712745	4	87	6	698.39
-2.356194	1.909857	-0.381669	19	96	7	698.31
-2.094395	0.992645	-1.723759	106	25	2	698.27
-0.523599	2.724429	-0.348782	0	22	102	698.27
-1.308997	0.379747	-1.713059	107	22	11	698.19
-1.308997	2.396274	-1.959260	92	18	3	698.17
-1.832596	0.992645	-1.723759	0	91	10	698.15
0.523599	2.138223	1.678323	91	97	21	698.12
2.356194	1.113094	-0.272241	81	0	100	697.98
-1.308997	0.866395	-2.492918	107	90	12	697.95
0.000000	1.134796	2.434290	85	102	102	697.92
-1.832596	2.295480	1.008277	99	92	19	697.81
-3.141593	1.134497	-1.109631	6	85	2	697.78
-1.570796	1.554776	0.100351	8	87	6	697.63
-0.261799	0.618092	2.539118	4	89	13	697.54
0.785398	2.881233	-2.582574	100	91	7	697.52
0.785398	2.138223	1.678323	1	90	10	697.41
1.047198	0.831641	0.616218	3	88	8	697.40
0.261799	0.290380	-0.796960	2	85	2	697.34
-3.141593	1.247695	1.809890	105	89	18	697.29
0.785398	1.413430	2.550734	103	18	94	697.10
0.523599	1.450119	-2.739050	98	97	19	697.06
1.570796	1.599406	1.426070	100	89	93	696.91
0.000000	0.418037	1.360082	25	106	6	696.90
1.832596	1.510910	-0.740472	88	19	103	696.89
0.261799	0.297065	2.160177	90	92	106	696.87
2.617994	0.685216	-1.712745	19	96	5	696.79
2.356194	1.195355	1.200319	98	21	103	696.79
-0.523599	2.187132	-0.479875	101	93	5	696.66
-1.308997	2.456751	-1.503343	7	88	10	696.65
1.047198	1.194549	-0.801900	7	88	10	696.55
1.308997	2.041297	-2.664597	99	89	12	696.47
-3.141593	1.301460	-0.509251	10	91	11	696.23
-1.570796	0.496451	0.593859	3	87	11	696.20
0.000000	0.866395	-2.492918	103	9	83	696.08
-0.785398	1.658653	-2.409879	88	15	5	695.96
2.617994	0.906588	1.252948	90	14	102	695.94
-0.523599	1.184361	0.625864	102	86	5	695.80
1.308997	1.662363	0.915448	91	19	8	695.77
-1.047198	2.979456	-1.009304	101	22	104	695.76
0.261799	2.041297	-2.664597	0	85	0	695.49
2.617994	2.979456	-1.009304	99	102	23	695.39
-1.832596	1.448123	-2.163292	106	91	8	695.38
1.570796	2.478122	2.609777	100	87	14	695.08
0.261799	0.615174	-0.666022	100	89	92	695.08
-1.308997	1.135834	-1.431087	107	92	12	694.89
-0.785398	0.866395	-2.492918	91	97	96	694.62
0.523599	0.203748	0.590255	102	27	105	694.61
1.570796	2.115563	0.685730	105	15	92	694.25
-1.832596	2.478122	2.609777	84	99	102	694.22
-1.308997	2.379497	0.561089	99	99	22	694.13
1.570796	2.073035	2.027405	93	84	7	694.03
-2.879793	2.343981	-1.040456	98	84	6	693.87
-0.261799	0.080730	-2.622036	107	85	100	693.80
-2.356194	1.413430	2.550734	0	89	4	693.74
-2.356194	1.982574	-1.115518	106	82	15	693.74
0.523599	2.153910	-1.714959	102	25	99	693.65
2.094395	1.184361	0.625864	103	86	92	693.60
2.094395	1.766067	2.153843	101	82	3	693.58
-2.879793	0.418037	1.360082	106	87	10	693.41
0.523599	0.914445	2.687814	2	90	12	693.32
2.094395	2.478122	2.609777	96	82	5	693.32
1.047198	1.325504	-1.671296	95	5	84	693.25
0.523599	1.699788	2.452890	92	20	7	693.24
-1.308997	2.108018	1.311430	4	91	12	693.23
-0.785398	0.379747	-1.713059	86	12	104	693.17
1.308997	0.960688	-0.577532	105	27	1	693.01
1.832596	1.506530	1.988858	101	92	19	692.95
2.094395	0.496451	0.593859	90	104	88	692.95
2.094395	2.456751	-1.503343	80	105	6	692.91
2.879793	2.984978	1.954446	97	102	20	692.71
-0.523599	2.349581	-2.702517	83	105	106	692.71
-0.261799	1.367556	0.358405	13	23	10	692.64
-0.261799	2.153910	-1.714959	25	18	106	692.61
2.879793	2.001437	0.381215	88	105	92	692.60
-1.570796	1.824694	1.850876	106	93	10	692.57
2.879793	0.619654	-2.216909	101	89	7	692.51
2.879793	0.203748	0.590255	102	24	7	692.48
0.261799	2.760637	2.781135	16	96	10	692.46
-0.785398	1.836682	-0.676006	105	91	5	692.33
-2.617994	1.545873	-1.877082	5	91	11	692.24
0.261799	0.864993	2.278281	3	89	8	692.23
0.523599	0.496451	0.593859	106	25	100	692.22
1.308997	2.356369	3.005869	4	87	11	692.20
0.000000	1.413347	-1.339188	2	24	101	692.06
1.832596	1.214854	-1.966664	6	92	11	691.86
-0.261799	2.704512	1.488683	103	89	10	691.80
1.047198	2.881233	-2.582574	106	90	11	691.79
-2.356194	2.592629	0.909713	96	90	93	691.70
-2.356194	1.599406	1.426070	107	90	11	691.62
2.617994	1.504028	0.636812	89	90	9	691.51
-2.094395	1.417623	-0.202254	90	103	88	691.46
-1.047198	2.063651	-2.044600	22	13	97	691.39
0.785398	0.571433	-1.188419	104	86	99	691.27
-1.570796	0.709924	0.218797	107	87	9	691.05
0.523599	0.618092	2.539118	3	88	2	690.95
-1.047198	0.831641	0.616218	100	88	5	690.94
1.570796	1.135813	-2.658866	6	88	10	690.92
1.047198	0.914445	2.687814	106	93	19	690.85
1.047198	2.379497	0.561089	101	17	97	690.77
1.832596	0.674054	1.013609	5	22	7	690.59
-2.094395	0.899350	-2.069907	25	99	2	690.53
0.261799	1.510910	-0.740472	92	92	94	690.51
0.785398	1.367556	0.358405	91	18	0	690.26
-1.047198	1.374601	-2.456031	106	89	11	690.20
-1.047198	0.685216	-1.712745	0	86	106	690.20
-3.141593	2.295480	1.008277	93	103	22	690.15
0.000000	2.299159	2.264663	100	85	2	689.98
0.523599	2.587733	0.232235	90	11	96	689.92
0.261799	1.909857	-0.381669	107	86	3	689.92
1.832596	0.709924	0.218797	83	2	94	689.87
-0.785398	0.700570	1.559208	105	88	15	689.85
1.832596	1.325504	-1.671296	89	20	92	689.74
2.617994	2.115563	0.685730	95	107	87	689.70
0.523599	0.685216	-1.712745	2	86	6	689.59
0.523599	1.696674	-1.253233	103	24	98	689.53
-2.879793	1.766067	2.153843	103	103	25	689.51
-2.879793	2.089241	-0.114193	101	95	23	689.39
1.570796	2.180315	-1.357379	4	92	15	689.39
-0.261799	2.579248	-2.364801	107	87	1	689.28
-0.785398	1.310100	1.488307	100	87	11	689.22
-0.523599	1.448123	-2.163292	85	12	107	689.21
0.261799	0.379747	-1.713059	107	86	5	689.08
-1.570796	2.063651	-2.044600	103	92	9	689.06
1.570796	0.458961	-0.107937	101	5	84	689.02
-1.308997	1.448123	-2.163292	0	90	9	688.84
-0.785398	1.413347	-1.339188	107	91	10	688.73
-1.047198	1.440580	2.260026	102	88	11	688.71
-2.879793	0.899350	-2.069907	95	10	88	688.65
1.047198	0.906588	1.252948	3	24	4	688.55
1.308997	2.724429	-0.348782	87	104	93	688.47
1.832596	1.391910	3.030322	89	90	95	688.46
1.047198	1.256302	0.062705	90	19	106	688.43
1.047198	1.824694	1.850876	10	19	9	688.27
-0.785398	1.450119	-2.739050	104	19	90	688.09
0.000000	2.041297	-2.664597	96	100	19	688.03
0.000000	2.881233	-2.582574	107	85	95	687.91
-2.356194	2.760637	2.781135	88	13	5	687.85
-0.785398	0.850607	-1.335383	88	14	3	687.76
2.617994	2.881233	-2.582574	10	90	11	687.73
-2.356194	2.478122	2.609777	14	87	0	687.61
-1.308997	2.724429	-0.348782	0	83	8	687.59
0.000000	1.184361	0.625864	8	24	3	687.54
2.617994	1.732874	-0.951685	99	87	93	687.52
2.617994	2.356369	3.005869	102	82	3	687.49
0.261799	2.404280	-0.174044	90	10	96	687.38
-2.617994	0.674054	1.013609	0	86	9	687.38
-2.617994	1.699788	2.452890	106	89	6	687.36
2.094395	1.977582	0.969896	105	18	93	687.28
0.523599	1.128190	-2.288622	95	19	101	687.26
2.356194	0.709924	0.218797	4	90	7	687.24
-1.832596	0.640596	-2.797608	96	14	87	687.16
-1.047198	0.571433	-1.188419	89	15	2	687.07
1.570796	0.910508	1.903534	96	84	1	687.04
-3.141593	2.033014	2.977192	107	91	16	687.03
-1.570796	2.719179	-1.780644	99	22	3	686.93
0.523599	0.733948	3.021411	103	89	96	686.85
-2.094395	1.134497	-1.109631	107	24	4	686.82
-3.141593	1.488617	1.159546	103	89	10	686.80
-1.832596	1.134796	2.434290	102	87	105	686.67
-0.523599	1.195355	1.200319	18	14	105	686.59
1.832596	1.948085	-2.363031	86	105	10	686.56
0.000000	1.433411	-1.035986	3	24	102	686.50
1.308997	0.591903	2.010408	4	22	12	686.45
0.523599	0.080730	-2.622036	1	84	96	686.41
-3.141593	0.992645	-1.723759	91	92	100	686.36
-0.261799	2.164094	-2.991358	98	1	87	686.31
-3.141593	2.187132	-0.479875	0	89	7	686.20
-1.832596	1.846342	-1.796954	26	106	105	686.18
2.356194	1.824694	1.850876	93	18	5	686.15
-1.832596	1.555207	1.708892	2	91	10	686.15
-1.308997	1.836682	-0.676006	12	89	15	686.09
0.000000	2.863997	0.549740	19	12	106	686.04
1.570796	2.396274	-1.959260	105	91	5	686.04
0.785398	2.247462	0.191623	4	89	8	685.93
0.785398	1.504028	0.636812	7	88	8	685.76
0.000000	2.704512	1.488683	9	88	11	685.74
1.308997	1.184361	0.625864	0	88	1	685.72
1.047198	2.587733	0.232235	107	89	8	685.64
1.047198	2.349581	-2.702517	5	90	9	685.35
-1.308997	1.741644	-2.695914	20	14	97	685.34
-1.308997	1.977582	0.969896	105	88	10	685.29
2.094395	2.063651	-2.044600	107	87	3	685.25
-0.261799	1.128190	-2.288622	84	8	2	685.00
2.094395	1.812176	0.656819	83	1	4	685.00
-0.523599	0.418037	1.360082	17	97	14	685.00
-0.523599	0.831641	0.616218	104	87	14	684.98
1.570796	1.617114	-1.572037	14	94	13	684.94
-1.832596	0.571433	-1.188419	4	83	106	684.90
-0.523599	1.736875	3.023612	101	86	2	684.80
0.261799	2.979456	-1.009304	2	89	11	684.79
2.617994	1.545873	-1.877082	105	89	7	684.79
-0.523599	1.683268	0.374177	103	86	106	684.69
-2.617994	1.374601	-2.456031	14	96	85	684.48
-0.261799	1.824694	1.850876	101	95	17	684.46
-0.785398	1.998705	2.370472	104	86	4	684.46
0.000000	1.741644	-2.695914	88	92	0	684.38
-1.047198	1.413430	2.550734	93	92	16	684.25
0.261799	1.721184	-0.153948	0	86	5	684.22
2.094395	1.904882	-1.478089	84	104	90	684.13
-2.617994	1.440580	2.260026	2	88	4	684.10
-0.261799	2.455966	-0.641220	103	90	5	684.05
1.308997	0.297065	2.160177	88	106	90	684.00
0.785398	0.864993	2.278281	7	19	14	683.81
-0.523599	1.433411	-1.035986	8	21	101	683.79
-2.617994	2.108018	1.311430	97	98	21	683.70
1.832596	2.379497	0.561089	94	102	88	683.65
2.094395	1.113094	-0.272241	82	3	100	683.61
1.047198	2.719179	-1.780644	94	20	102	683.52
-0.523599	2.104282	-0.813972	86	8	97	683.42
-1.570796	1.194549	-0.801900	7	86	5	683.39
-0.523599	1.025536	1.576859	9	25	106	683.37
2.879793	1.756530	-2.105156	92	89	105	683.36
0.785398	2.404280	-0.174044	93	3	89	683.28
-2.094395	1.909857	-0.381669	101	83	0	683.27
0.261799	2.393226	1.857173	5	87	11	683.25
2.617994	1.433411	-1.035986	101	95	19	683.23
0.523599	1.658653	-2.409879	2	86	4	683.22
-0.261799	1.662363	0.915448	22	14	6	683.21
-3.141593	1.606104	-0.451151	96	89	19	683.18
1.570796	1.195355	1.200319	15	17	3	683.18
1.570796	0.831641	0.616218	7	23	7	683.07
2.356194	0.290380	-0.796960	86	12	91	683.00
-2.356194	1.721184	-0.153948	2	87	21	682.93
0.785398	1.977582	0.969896	12	19	1	682.73
-2.617994	1.450119	-2.739050	102	87	5	682.67
-2.356194	2.295480	1.008277	94	92	93	682.64
-2.879793	1.506530	1.988858	3	89	10	682.26
-0.261799	2.393226	1.857173	102	85	2	682.08
2.617994	2.073035	2.027405	93	17	8	682.01
-2.094395	0.080730	-2.622036	104	23	96	681.94
-2.879793	0.906588	1.252948	11	87	7	681.90
-0.785398	1.824694	1.850876	105	88	6	681.84
0.785398	0.458961	-0.107937	6	24	98	681.84
1.047198	2.115563	0.685730	4	88	5	681.83
2.094395	1.506530	1.988858	100	90	15	681.75
2.879793	2.073035	2.027405	103	89	3	681.68
0.523599	0.762244	-0.273349	17	15	99	681.59
0.261799	1.606104	-0.451151	91	107	91	681.53
1.047198	0.290380	-0.796960	103	90	13	681.46
-3.141593	1.014500	0.906702	88	12	99	681.40
-1.570796	2.704512	1.488683	106	91	15	681.32
-2.094395	2.138223	1.678323	93	93	92	681.24
1.308997	1.440580	2.260026	92	87	0	681.23
1.570796	1.545873	-1.877082	3	90	9	681.21
-3.141593	1.809167	1.213774	94	99	21	681.04
-2.094395	2.407836	1.410646	98	96	20	681.03
-0.523599	2.153910	-1.714959	103	88	6	681.01
-1.308997	1.128190	-2.288622	0	15	19	680.94
-2.356194	1.247695	1.809890	0	90	9	680.89
0.785398	0.709924	0.218797	1	88	8	680.84
0.523599	1.134796	2.434290	102	88	95	680.80
-2.617994	1.506530	1.988858	2	89	9	680.78
0.261799	1.756530	-2.105156	83	107	107	680.74
1.570796	1.025536	1.576859	23	13	1	680.71
-1.047198	1.696674	-1.253233	92	18	107	680.70
0.523599	1.440580	2.260026	105	94	19	680.61
0.523599	1.545873	-1.877082	1	22	11	680.54
1.308997	2.979456	-1.009304	104	87	88	680.35
-1.570796	1.374601	-2.456031	18	92	100	680.30
2.356194	1.909857	-0.381669	2	89	12	680.16
-2.879793	1.721184	-0.153948	102	89	21	680.11
2.356194	1.325504	-1.671296	102	90	11	680.08
2.617994	2.393226	1.857173	90	14	7	680.05
-1.832596	0.674054	1.013609	86	99	100	679.96
0.785398	1.736875	3.023612	105	18	96	679.95
1.570796	0.203748	0.590255	93	8	87	679.94
2.879793	0.961715	0.014085	84	91	7	679.89
